Creating things
Setting handlers
handlers set
got connection
connected
Calling run
trying to login cuz unauthorized
awaiting auth ticket from steam
got auth ticket
encoded ticket: CAEQ9Yq1/gkYBSA/KnBA4cye4eCbmwJpQRP9/kY5j4OADpi7CAtdJE81EkSZGmDGReFy5064mR4bsdW4/vaYuER6W2o5nx1QH3BjTpRVq1T1CQ87KCxffkCTU+91pR3UfUCEsxkx4XzbTzGUpm2seZbdeLf/RSGHMPykLZLs
fuckyou Kade. hello server, fuck you too! 
playing assets/charts/1-l forest funk/dB soundworks - Super Meat Boy! Soundtrack - 03 Forest Funk (Ch 1 Light World).ogg
offset time: 0 = 0
pressing 2
pressing 3
pressing 0
pressing 3
pressing 0
pressing 1
pressing 2
pressing 0
pressing 1
pressing 2
pressing 1
pressing 2
pressing 1
pressing 3
pressing 2
pressing 1
pressing 2
pressing 1
pressing 0
pressing 0
pressing 3
playing assets/charts/1-l forest funk/dB soundworks - Super Meat Boy! Soundtrack - 03 Forest Funk (Ch 1 Light World).ogg
offset time: 0 = 0
pressing 3
pressing 2
pressing 0
pressing 3
pressing 0
pressing 1
pressing 2
pressing 0
pressing 1
pressing 2
pressing 1
pressing 2
pressing 3
pressing 1
pressing 2
pressing 1
pressing 2
pressing 1
pressing 0
pressing 3
pressing 1
pressing 0
pressing 3
pressing 2
pressing 0
pressing 3
pressing 2
pressing 3
pressing 2
pressing 1
pressing 0
pressing 3
pressing 1
pressing 0
pressing 1
pressing 2
pressing 3
pressing 1
pressing 2
pressing 1
pressing 2
pressing 0
pressing 3
pressing 2
pressing 0
pressing 3
pressing 1
pressing 0
pressing 3
pressing 1
pressing 3
pressing 2
pressing 0
pressing 3
pressing 0
pressing 1
pressing 2
pressing 3
pressing 1
pressing 2
pressing 0
pressing 1
pressing 3
pressing 1
pressing 2
pressing 1
pressing 2
playing assets/charts/2-x c.h.a.d.'s broken wind/dB soundworks - Super Meat Boy! Soundtrack - 07 C.H.A.D.'s Broken Wind (Ch 2 Dark World).ogg
offset time: 0 = 0
pressing 2
pressing 3
pressing 1
pressing 2
pressing 3
pressing 2
pressing 1
pressing 2
pressing 3
pressing 2
pressing 0
pressing 1
pressing 2
pressing 3
pressing 2
pressing 1
pressing 2
pressing 3
pressing 1
pressing 0
pressing 2
pressing 3
pressing 2
pressing 0
pressing 3
pressing 1
pressing 3
pressing 0
pressing 2
pressing 1
pressing 3
pressing 1
pressing 0
pressing 3
pressing 2
pressing 3
pressing 1
pressing 0
pressing 2
pressing 0
pressing 3
pressing 1
pressing 3
pressing 0
pressing 2
pressing 1
pressing 3
pressing 3
pressing 2
pressing 0
pressing 3
pressing 1
pressing 3
pressing 0
pressing 2
pressing 3
pressing 0
pressing 1
pressing 2
pressing 3
pressing 0
pressing 2
pressing 1
pressing 3
pressing 0
pressing 2
pressing 1
pressing 2
pressing 3
pressing 0
pressing 2
pressing 1
pressing 0
pressing 2
pressing 3
pressing 1
pressing 0
pressing 2
pressing 1
pressing 3
pressing 0
pressing 3
pressing 0
pressing 2
pressing 1
pressing 2
pressing 0
pressing 3
pressing 2
pressing 0
pressing 1
pressing 0
pressing 2
pressing 3
pressing 1
pressing 2
pressing 0
pressing 3
pressing 2
pressing 1
pressing 2
pressing 0
pressing 1
pressing 3
pressing 2
pressing 1
pressing 2
pressing 3
pressing 2
pressing 1
pressing 0
pressing 3
pressing 1
pressing 2
pressing 0
pressing 1
pressing 2
pressing 3
pressing 0
pressing 1
pressing 3
pressing 1
pressing 3
pressing 2
pressing 1
pressing 0
pressing 2
pressing 1
pressing 0
pressing 3
pressing 1
pressing 2
pressing 0
pressing 3
